SpecimenID,Algorithm_Estimate_mm,Adjusted_Estimate_mm,Hand_Measured_Carapace_Length_mm,Algorithm_Total_Error_mm,Adjusted_Total_Error_mm,Algorithm_Percent_Error,Adjusted_Percent_Error,Include
875,51.3,120.4,96,-44.7,24.4,-46.56,25.42,no
876,124.7,81.6,95,29.7,-13.4,31.26,-14.11,no
877,64.2,92.7,95,-30.8,-2.3,-32.42,-2.42,no
878,310.5,95.1,95,215.5,0.1,226.84,0.11,no
879,28.7,95.7,95,-66.3,0.7,-69.79,0.74,no
880,75.7,100.6,95,-19.3,5.6,-20.32,5.89,no
881,307.6,104.1,95,212.6,9.1,223.79,9.58,no
882,61.5,106.3,95,-33.5,11.3,-35.26,11.89,no
883,372.5,107.6,95,277.5,12.6,292.11,13.26,no
884,417.2,113.9,95,322.2,18.9,339.16,19.89,no
885,114.5,94,94,20.5,0,21.81,0.00,no
886,639.2,94.5,94,545.2,0.5,580.00,0.53,no
887,416,95.5,94,322,1.5,342.55,1.60,no
888,66.1,96.8,94,-27.9,2.8,-29.68,2.98,no
889,97.4,97.4,94,3.4,3.4,3.62,3.62,no
890,18.5,98.6,94,-75.5,4.6,-80.32,4.89,no
891,437.1,102.7,94,343.1,8.7,365.00,9.26,no
892,468.5,104.2,94,374.5,10.2,398.40,10.85,no
893,110.2,109.5,94,16.2,15.5,17.23,16.49,no
894,80.5,80.5,93,-12.5,-12.5,-13.44,-13.44,no
895,81.5,81.5,93,-11.5,-11.5,-12.37,-12.37,no
896,24.8,91.9,93,-68.2,-1.1,-73.33,-1.18,no
897,362.8,92.8,93,269.8,-0.2,290.11,-0.22,no
898,71.6,96.2,93,-21.4,3.2,-23.01,3.44,no
899,489.5,96.5,93,396.5,3.5,426.34,3.76,no
900,91.7,96.5,93,-1.3,3.5,-1.40,3.76,no
901,81.1,100.7,93,-11.9,7.7,-12.80,8.28,no
902,50.1,101.4,93,-42.9,8.4,-46.13,9.03,no
903,63.7,106.5,93,-29.3,13.5,-31.51,14.52,no
904,543,108.7,93,450,15.7,483.87,16.88,no
905,636.3,636.3,93,543.3,543.3,584.19,584.19,no
906,55.5,36.9,92,-36.5,-55.1,-39.67,-59.89,no
907,85.8,90.9,92,-6.2,-1.1,-6.74,-1.20,no
908,462.3,93.1,92,370.3,1.1,402.50,1.20,no
909,730.9,93.8,92,638.9,1.8,694.46,1.96,no
910,574.1,96.4,92,482.1,4.4,524.02,4.78,no
911,756.5,106.3,92,664.5,14.3,722.28,15.54,no
912,122.7,23,91,31.7,-68,34.84,-74.73,no
913,118.6,86.6,91,27.6,-4.4,30.33,-4.84,no
914,93.1,93.3,91,2.1,2.3,2.31,2.53,no
915,512,94.1,91,421,3.1,462.64,3.41,no
916,62.8,94.3,91,-28.2,3.3,-30.99,3.63,no
917,15.2,99,91,-75.8,8,-83.30,8.79,no
918,121.8,81.5,90,31.8,-8.5,35.33,-9.44,no
919,616.9,83.5,90,526.9,-6.5,585.44,-7.22,no
920,123.1,86.8,90,33.1,-3.2,36.78,-3.56,no
921,312.2,89.5,90,222.2,-0.5,246.89,-0.56,no
922,44,90.5,90,-46,0.5,-51.11,0.56,no
923,336.2,91.2,90,246.2,1.2,273.56,1.33,no
924,61.6,91.9,90,-28.4,1.9,-31.56,2.11,no
925,63,93.2,90,-27,3.2,-30.00,3.56,no
926,394.4,93.6,90,304.4,3.6,338.22,4.00,no
927,401,93.8,90,311,3.8,345.56,4.22,no
928,407.4,94.4,90,317.4,4.4,352.67,4.89,no
929,74.1,95.3,90,-15.9,5.3,-17.67,5.89,no
930,51,95.6,90,-39,5.6,-43.33,6.22,no
931,77.8,95.9,90,-12.2,5.9,-13.56,6.56,no
932,69,98.5,90,-21,8.5,-23.33,9.44,no
933,29.3,98.7,90,-60.7,8.7,-67.44,9.67,no
934,44.8,104.3,90,-45.2,14.3,-50.22,15.89,no
935,54.2,80.9,89,-34.8,-8.1,-39.10,-9.10,no
936,26.5,84.5,89,-62.5,-4.5,-70.22,-5.06,no
937,107.1,86.6,89,18.1,-2.4,20.34,-2.70,no
938,85.2,89.7,89,-3.8,0.7,-4.27,0.79,no
939,22.9,90.8,89,-66.1,1.8,-74.27,2.02,no
940,446.1,92.6,89,357.1,3.6,401.24,4.04,no
941,29.7,96.2,89,-59.3,7.2,-66.63,8.09,no
942,634.7,100.3,89,545.7,11.3,613.15,12.70,no
943,675,100.7,89,586,11.7,658.43,13.15,no
944,586.9,111.6,89,497.9,22.6,559.44,25.39,no
945,91.9,72.9,88,3.9,-15.1,4.43,-17.16,no
946,76.5,80.4,88,-11.5,-7.6,-13.07,-8.64,no
947,83.4,83.4,88,-4.6,-4.6,-5.23,-5.23,no
948,386,85.4,88,298,-2.6,338.64,-2.95,no
949,118.2,77.5,87,31.2,-9.5,35.86,-10.92,no
950,698.1,78.4,87,611.1,-8.6,702.41,-9.89,no
951,138.7,79.1,87,51.7,-7.9,59.43,-9.08,no
952,690.1,83.4,87,603.1,-3.6,693.22,-4.14,no
953,51.6,86.1,87,-35.4,-0.9,-40.69,-1.03,no
954,39.7,92.9,87,-47.3,5.9,-54.37,6.78,no
955,49.9,97.3,87,-37.1,10.3,-42.64,11.84,no
956,131,131,87,44,44,50.57,50.57,no
957,649.4,72.9,86,563.4,-13.1,655.12,-15.23,no
958,66.7,76.5,86,-19.3,-9.5,-22.44,-11.05,no
959,109.7,78.9,86,23.7,-7.1,27.56,-8.26,no
960,140.4,81.9,86,54.4,-4.1,63.26,-4.77,no
961,88,88,86,2,2,2.33,2.33,no
962,103.7,103.7,86,17.7,17.7,20.58,20.58,no
963,664,664,86,578,578,672.09,672.09,no
964,23.1,25.8,85,-61.9,-59.2,-72.82,-69.65,no
965,51.9,51.9,85,-33.1,-33.1,-38.94,-38.94,no
966,597.6,75.8,85,512.6,-9.2,603.06,-10.82,no
967,117.6,78.5,85,32.6,-6.5,38.35,-7.65,no
968,131.1,79.3,85,46.1,-5.7,54.24,-6.71,no
969,48,79.7,85,-37,-5.3,-43.53,-6.24,no
970,142.9,82.4,85,57.9,-2.6,68.12,-3.06,no
971,54,84.3,85,-31,-0.7,-36.47,-0.82,no
972,562.5,91.3,85,477.5,6.3,561.76,7.41,no
973,293.8,226.7,85,208.8,141.7,245.65,166.71,no
974,671.1,448.1,85,586.1,363.1,689.53,427.18,no
975,26.6,76.9,84,-57.4,-7.1,-68.33,-8.45,no
976,66.2,79.8,84,-17.8,-4.2,-21.19,-5.00,no
977,37.5,80.1,84,-46.5,-3.9,-55.36,-4.64,no
978,133,80.1,84,49,-3.9,58.33,-4.64,no
979,65.8,80.5,84,-18.2,-3.5,-21.67,-4.17,no
980,66.1,81.5,84,-17.9,-2.5,-21.31,-2.98,no
981,113.4,82,84,29.4,-2,35.00,-2.38,no
982,397.8,84.2,84,313.8,0.2,373.57,0.24,no
983,684,88.1,84,600,4.1,714.29,4.88,no
984,23.7,91.2,84,-60.3,7.2,-71.79,8.57,no
985,87.5,93.3,84,3.5,9.3,4.17,11.07,no
986,94.8,94.7,84,10.8,10.7,12.86,12.74,no
987,38.8,96.4,84,-45.2,12.4,-53.81,14.76,no
988,508.1,97.9,84,424.1,13.9,504.88,16.55,no
989,43.7,80.4,83,-39.3,-2.6,-47.35,-3.13,no
990,439.2,83,83,356.2,0,429.16,0.00,no
991,71.5,84.4,83,-11.5,1.4,-13.86,1.69,no
992,33.9,82,82,-48.1,0,-58.66,0.00,no
993,669.6,85.3,82,587.6,3.3,716.59,4.02,no
994,531,90.2,82,449,8.2,547.56,10.00,no
995,70.4,91.5,82,-11.6,9.5,-14.15,11.59,no
996,431.1,96.1,82,349.1,14.1,425.73,17.20,no
997,368.6,84.8,81,287.6,3.8,355.06,4.69,no
998,455,101.2,81,374,20.2,461.73,24.94,no
